5,"▣  2027학년도  수시모집  예고사항  ▣
◯ 학생부종합전형  국제형(국내고)  2단계  평가  대상자  배수  확대
대상  전형
면접  배수
학생부종합전형
국제형(국내고)
2단계  평가  대상자를  모집  단위별  모집인원의  4배수에서  5배수로  확대
       
◯ 자연·통합계열  논술전형  과목  확대  및  출제형식  변경
    -  2028  대입제도개편  대응  및  융합적  인재선발을  위해  과학  제시문을  바탕으로  한  다면사고평가  신설
    -  수리적  사고력  평가의  비중을  축소하고,  과학  관련  제시문을  통한  서논술형  평가를  도입
◯ 상경대학  응용통계학과  선발  계열  변경:  인문계열에서  통합계열로  변경
    -  상경대학  응용통계학과  논술전형  시험유형을  자연계열  논술  방식과  동일하게  변경
    -  상경대학  응용통계학과  학생부교과전형[추천형]  및  학생부종합전형[활동우수형]의  수능  최저학력기준  변경
구분
국어,  수학,  탐구  2과목(사회탐구/과학탐구)
영어
한국사
인문  또는  자연계열(일반)의  대학수학능력시험  최저학력기준  중 
통합(응용통계학과)
3등급  이내
4등급  이내
하나를  만족하여야  함
[인문]  국어,  수학,  탐구  중  2개  과목  등급  합  4  이내(국어,  수학  중  1개  과목  포함)
            ※  수학:  공통+선택(확률과  통계,  미적분,  기하  중  택  1),  탐구:  사회탐구/과학탐구
       
[자연]  국어,  수학,  탐구  중  2개  과목  등급  합  5  이내(수학  포함)
            ※  수학:  공통+선택(미적분,  기하  중  택  1),  탐구:  과학탐구만  반영
◯ 치과대학  치의예과  논술전형  미선발
    -  치과대학  치의예과  논술전형  미선발에  따른  전형별  모집인원  변경
대학
       
치과대학
◯ 특기자전형[국제인재]의  전형유형  변경
    -  실기/실적위주의  특기자전형[국제인재]  전형을  학생부위주의  학생부종합전형[국제인재]로  전환
    -  전형방법(전형요소  및  반영비율),  지원자격  등은  동일
※  자세한  사항은  연세대학교  입학처  홈페이지  공지사항  「2027학년도  연세대학교(서울캠퍼스)  입학전형  시행계획」  참조","모집단위
치의예과","계열
자연","수시
모집
인원
33",정원  내,,,,,,,,,
91,연번,학교명,학제(년제),소재국가,소재도시,학년/학기,기간,,,,,,,
91,1,,,,,"학년        학기  ~
학년        학기",년        월        일  ~          년      월      일,,,,,,,
91,2,,,,,"학년        학기  ~
학년        학기",년        월        일  ~          년      월      일,,,,,,,
91,3,,,,,"학년        학기  ~
학년        학기",년        월        일  ~          년      월      일,,,,,,,
91,4,,,,,"학년        학기  ~
학년        학기",년        월        일  ~          년      월      일,,,,,,,
91,5,,,,,"학년        학기  ~
학년        학기",년        월        일  ~          년      월      일,,,,,,,
91,기간,학년/학기,사유,,,,,,,,,,,
91,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,
92,학교명,학교정보,,,,,,,,,,,,
92,,주소,,,,,,,,,,,,
92,,전화번호,,,,,,,,,,,,
92,,팩스번호,,,,,,,,,,,,
92,,홈페이지  URL,,,,,,,,,,,,
92,,이메일  주소*,,,,,,,,,,,,
92,,주소,,,,,,,,,,,,
92,,전화번호,,,,,,,,,,,,
92,,팩스번호,,,,,,,,,,,,
92,,홈페이지  URL,,,,,,,,,,,,
92,,이메일  주소*,,,,,,,,,,,,
92,,주소,,,,,,,,,,,,
92,,전화번호,,,,,,,,,,,,
92,,팩스번호,,,,,,,,,,,,
92,,홈페이지  URL,,,,,,,,,,,,
92,,이메일  주소*,,,,,,,,,,,,
92,,주소,,,,,,,,,,,,
92,,전화번호,,,,,,,,,,,,
92,,팩스번호,,,,,,,,,,,,
92,,홈페이지  URL,,,,,,,,,,,,
92,,이메일  주소*,,,,,,,,,,,,
92,,주소,,,,,,,,,,,,
92,,전화번호,,,,,,,,,,,,
92,,팩스번호,,,,,,,,,,,,
92,,홈페이지  URL,,,,,,,,,,,,
92,,이메일  주소*,,,,,,,,,,,,
94,지원  모집단위,학과(학부/전공),,,,,,,,,,,,
94,수험번호,집전화번호,,,,,,,,,,,,
94,성명,"(서명  혹은  날인)
휴대전화번호",,,,,,,,,,,,
94,고등학교,고등학교                              년                  월  졸업(예정),,,,,,,,,,,,
94,"※  이  수정요청서는  원서접수  시  학교생활기록부  온라인  제공에  동의한  지원자  중  학교생활기록부  전산자료에  입력된  내용의  추
가  및  수정이  필요한  경우  제출할  수  있으며,  학교생활기록부  작성기준일(2025.8.31.)까지의  내용에  한하여  수정  요청할  수 
있으며,  2025.9.12.(금)까지  전자문서로  제출해야  함
전산자료  수정  요청  내용
[붙임]  학교생활기록부  1부(학교장  직인  날인  필)  -  수정  사항을  형광펜  등으로  표시하여  제출
2025년          월            일
연세대학교  총장  귀하",,,,,,,,,,,,,
95,지원모집단위,,학과(학부/전공),,,,,,,,,,,
95,수험번호,,,,,집전화번호,,,,,,,,
95,성명,,(자필  서명  또는  날인),,,휴대전화번호,,,,,,,,
95,고등학교,,고등학교                년        월  졸업(예정),,,,,,,,,,,
95,"1.  이  서식은  개명,  외국인  등록  등으로  인하여  입학원서,  학교생활기록부  및  대학수학능력시험  성적표에  기재된  성명  또는  주
민등록번호가  서로  일치하지  않는  지원자에  한하여  작성합니다.
2.  해당자는  다음의  서식에  입학원서,  학교생활기록부  및  대학수학능력시험  성적표에  등재된  성명  및  주민등록번호와  성명·주민
등록번호  불일치  사유를  기재하시기  바랍니다.
[지원자  성명  주민등록번호  불일치  현황]
2025년          월            일
연세대학교  총장  귀하
붙임:  관련  증빙서류  1부  [주민등록표  초본(개명사실  포함),  외국인등록  사실증명  등]",,,,,,,,,,,,,
95,,구분,,입학원서,학교생활기록부,,대학수학능력시험  성적표,,,,,,,
95,,성명,,,,,,,,,,,,
95,,주민등록번호,,,,,,,,,,,,
95,,불일치  사유,,,,,,,,,,,,
95,,,,,,,,,,,,,,
96,성명,(자필  서명  또는  날인),연락처,,,,,,,,,,,
96,수험번호,,모집단위,학과(학부/전공),,,,,,,,,,
96,전형명,,,,,,,,,,,,,
96,환불  요청  사유,"□  국가보훈대상자 
□  국민기초생활수급자
□  차상위계층
□  한부모가족",,,,,,,,,,,,
96,환불  계좌  정보,,,,,,,,,,,,,
96,"금융기관명
예금주명",,,,,,,,,,,,,
96,계좌번호,,,,,,,,,,,,,
96,"위  환불  요청  사유에  해당되어  아래와  같이  서류를  첨부하여  환불  신청합니다.
2025년          월            일
연세대학교  총장  귀하",,,,,,,,,,,,,
96,"첨부
서류","※  환불대상자가  여러  전형에  복수  지원한  경우  전형료  환불신청서를  전형별로  작성  후  1개의  PDF  파일로  제출해야  함
※  증빙서류는  원본을  PDF  파일로  변환하는  것을  원칙으로  하되,  진위확인을  위해  증빙서류  원본의  우편  발송을  추가로 
요청할  수  있음
1.  반환금  수령할  통장  사본(원서접수  시  기재한  은행  및  계좌번호로  수령할  경우  제출  불필요)
2.  자격별  증빙서류(모든  서류는  2025년  9월  1일  이후  발급된  서류이어야  함)
    ∙  국가보훈대상자
        -  대학입학특별전형대상자증명서(보훈번호와  대상구분)  1부
    ∙  국민기초생활수급자
        -  국민기초생활수급자(지원자  또는  부모  명의)  증명서  1부
        -  (부모  명의의  증명서를  제출  시)국민기초생활수급자와  지원자  간의  관계를  확인할  수  있는  가족관계증명서  1부
    ∙  차상위계층/한부모가족
        -  자격별  서류  1부:  차상위  본인부담  경감대상자  증명서,  자활근로자  확인서,  장애(아동)수당  대상자  확인서,  장애인연금
            대상자  확인서,  한부모가족  증명서,  우선돌봄  차상위  확인서  중  차상위계층/한부모가족임을  증명할  수  있는  서류
        -  차상위계층/한부모가족  대상자가  지원자  본인이  아닐  경우:  차상위계층/한부모가족  대상자  명의의  가족관계증명서 
            1부,  차상위계층/한부모가족  대상자  명의의  주민등록표  등본  1부",,,,,,,,,,,,
97,입학  안내,입학처  입학안내실,"TEL
(02)2123-4131",,,,,,,,,,,
97,,,"FAX
(02)2123-8614",,,,,,,,,,,
97,등록금  수납  및  환불,총무처  재무회계팀,"TEL
(02)2123-4500",,,,,,,,,,,
97,장학금  문의,학생복지처  학생지원팀,"TEL
(02)2123-8191~2",,,,,,,,,,,
97,"기숙사  안내
-  신촌:  무악학사
-  국제:  송도학사",[신촌]  생활관,"TEL
(02)2123-3601~2",,,,,,,,,,,
97,,[국제]  종합행정센터  기숙사운영팀,"TEL
(032)749-2991~2",,,,,,,,,,,
