Page,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
72,"1.   본 직무기술서는 반드시 사실에 기초하여 지원자 본인이 작성합니다.
2. 본 직무기술서에 기술된 사항에 대한 사실 확인을 요청할 경우 지원자는 적극 협조하여야 합니다.
3. 허위사실 기재, 기타 부정한 사실 등이 발견될 경우, 불합격 처리되며 합격 이후라도 입학이 취소될 수 있습니다.
4. 공인어학성적 및 수학·과학·외국어 교과에 대한 교외 수상실적을 기재할 경우 평가에서 불이익을 받을 수 있으니, 작성을 금지합니다.
	 가.	공인어학성적
영어 (TOEIC, TOEFL, TEPS), 중국어 (HSK), 일본어 (JPT, JLPT), 프랑스어 (DELF, DALF), 독일어 (ZD, TESTDAF, DSH, DSD), 러시아어 (TORFL), 
스페인어 (DELE), 상공회의소한자시험, 한자능력검정, 실용한자, 한자급수자격검정, YBM 상무한검, 한자급수인증시험, 한자자격검정 등
  나.	수학·과학·외국어	교과에	대한	교외	수상실적	(예시)
수학
과학
외국어
•  위에서 열거된 항목 외에도, 대회 명칭에 수학·과학 (물리, 화학, 생물, 지구과학, 천문)·외국어 (영어 등) 교과명이 명시된 학교 외 각종 대회 (경시대회, 올림피아드 
등) 수상실적을 작성했을 경우 “0점”(또는 불합격) 처리
•  ‘교외 수상실적’이란 학교 외 기관이 개최한 대회 수상실적을 의미하며, 학교장의 참가 허락을 받은 교외 수상실적이라도 작성 시 “0점”(또는 불합격) 처리
5.   직무기술서에는 고등학교 학교생활기록부에 기재할 수 없는 항목※과 「대입제도 공정성 강화방안」(2019.11.28.)에 따른 학생부 주요항목 
내 변경 사항※은 작성할 수 없고, 어학연수 등 사교육 유발요인이 큰 교외 활동의 경우에도 작성이 제한됩니다. 이를 준수하지 않았을 경우 
평가에서 불이익을 받을 수 있으니, 작성을 금지합니다.
[※	학교생활기록부	기재금지	항목]
가. 각종 공인어학시험 참여사실과 그 성적 및 수상실적
나. 교과·비교과 관련 교외대회 참여사실과 그 성적 및 수상실적 (학교장의 참가 허락을 받아 참여한 각종 교외대회에서의 수상실적도 기재 불가)
다. 교외 기관·단체 (장)등에게 수상한 교외상 (표창장, 감사장, 공로상 등도 기재 불가)
라. 교내·외 인증시험 참여 사실이나 그 성적
마. 모의고사·전국연합학력평가 성적 (원점수, 석차, 석차등급, 백분위 등 성적관련 내용 일체) 및 관련 교내 수상실적 
바. 논문을 학회지 등에 투고 또는 등재하거나 학회 등에서 발표한 사실
사. 도서출간 사실
아. 지식재산권 (특허, 실용신안, 상표 디자인) 출원 또는 등록사실
자. 어학연수, 봉사활동 등 해외 활동실적 및 관련 내용
차. 부모 (친인척 포함)의 사회·경제적 지위 (직종명, 직업명, 직장명, 직위명 등) 암시 내용
카. 장학생·장학금 관련 내용
타. 구체적인 특정 대학명, 기관명 (기구, 단체, 조직 등 포함), 상호명, 강사명 등
파. 자격증 명칭 및 취득사실
* 위 내용은 「2025학년도 학교생활기록부 기재요령(고등학교)」을 발췌한 내용으로 이하 자세한 사항은 교육부 「2025학년도 학교생활기록부 기재요령(고등학교)」 중 학교
생활기록부 작성 시 유의사항 참조
[※	「대입제도	공정성	강화방안」에	따른	학생부	주요항목	내	변경	사항]
가. 영재·발명교육 실적 대입 미반영
나. 자율동아리 대입 미반영
다. 청소년단체활동 미기재
라. 개인봉사활동 실적 대입 미반영
마. 독서활동 대입 미반영 
6.  지원자 성명, 출신고교, 부모 (친인척 포함)의 실명을 포함한 사회적·경제적 지위 (부모 및 친인척의 직종명, 직업명, 직장명, 직위명 등)를 암시하는 
내용을 기재할 경우 평가에 불이익을 받을 수 있으니 작성을 금지합니다.","한국수학올림피아드 (KMO), 한국수학인증시험 (KMC), 온라인 창의수학 경시대회, 도시대항 국제 수학토너먼트, 국제수학올림피아드 (IMO) 등
한국물리올림피아드 (KPHO), 한국화학올림피아드 (KCHO), 한국생물올림피아드 (KBO), 한국천문올림피아드 (KAO), 
한국지구과학올림피아드 (KESO), 한국뇌과학올림피아드, 전국정보과학올림피아드, 국제물리올림피아드, 국제지구과학올림피아드, 
국제생물올림피아드, 국제천문올림피아드, 한국중등과학올림피아드 등
전국 초중고 외국어 (영어, 중국어, 일본어, 프랑스어, 독일어, 러시아어, 스페인어) 경시대회, 
IET 국제영어대회, IEWC 국제영어글쓰기대회, 글로벌 리더십 영어 경연대회, SIFEC 전국영어말하기대회, 국제영어논술대회 등",,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,
72,"<직무	기술서	작성	및	제출	안내>
1. 학생부종합 (특성화고졸재직자)전형 지원자 중 희망하는 경우에만 작성 및 제출함 (선택사항)
2. 직무기술서는 원서접수시 온라인 입력
3. 작성 내용: 재직 중인 직장에서의 직무와 역할 (기관명 작성 가능)
4. 작성 분량: 띄어쓰기 포함 항목 당 100자 이내",,,,,,,,,,,,,,,,,,,
73,지원자	인적사항,,,,,,,,,,,,,,,,,,,
73,"전형유형:
모집단위:
수험번호:
성 
  명:
생년월일:",,,,,,,,,,,,,,,,,,,
73,연번,업무명,직무	(역할),"업무기간 
(	년	월	일	~	년	월	일)","업무	내용 
(100자	이내)",재직	(인증)기관,,,,,,,,,,,,,,
73,1,,,,,,,,,,,,,,,,,,,
73,2,,,,,,,,,,,,,,,,,,,
73,3,,,,,,,,,,,,,,,,,,,
73,4,,,,,,,,,,,,,,,,,,,
73,5,,,,,,,,,,,,,,,,,,,
73,6,,,,,,,,,,,,,,,,,,,
73,7,,,,,,,,,,,,,,,,,,,
73,8,,,,,,,,,,,,,,,,,,,
73,9,,,,,,,,,,,,,,,,,,,
73,10,,,,,,,,,,,,,,,,,,,
73,"본인은 직무기술서 작성에 관한 유의사항을 숙지하였으며, 
유의사항 위반에 따른 조치에 대해서 이의를 제기하지 않겠습니다. (동의 □)
2025년 
 
  월 
 
  일
(인)
지원자:  
 
 
 
 
 
 
 
성균관대학교	총장	귀하",,,,,,,,,,,,,,,,,,,
74,"1. 본 실기능력 증빙자료는 반드시 사실에 기초하여 지원자 본인이 작성합니다.
2. 본 실기능력 증빙자료는 고교내	활동에	한하여	기재	가능하며,	교외	활동	기재	시	평가	미반영	등	불이익이 있을 수 있습니다.
3. 본 실기능력 증빙자료에 기술된 사항에 대한 사실 확인을 요청할 경우 지원자는 적극 협조하여야 합니다.
4. 허위사실 기재, 기타 부정한 사실 등이 발견될 경우, 불합격 처리되며 합격 이후라도 입학이 취소될 수 있습니다.
5. 공인어학성적 및 수학·과학·외국어 교과에 대한 교외 수상실적을 기재할 경우 평가에서 불이익을 받을 수 있으니, 작성을 금지합니다.
	 가.	공인어학성적
영어 (TOEIC, TOEFL, TEPS), 중국어 (HSK), 일본어 (JPT, JLPT), 프랑스어 (DELF, DALF), 독일어 (ZD, TESTDAF, DSH, DSD), 러시아어 (TORFL),  
스페인어 (DELE), 상공회의소한자시험, 한자능력검정, 실용한자, 한자급수자격검정, YBM 상무한검, 한자급수인증시험, 한자자격검정 등
  나.	수학·과학·외국어	교과에	대한	교외	수상실적	(예시)
수학
과학
외국어
•  위에서 열거된 항목 외에도, 대회 명칭에 수학·과학 (물리, 화학, 생물, 지구과학, 천문)·외국어 (영어 등) 교과명이 명시된 학교 외 각종 대회 (경시대회, 올림피아드 
등) 수상실적을 작성했을 경우 “0점”(또는 불합격) 처리
•  ‘교외 수상실적’이란 학교 외 기관이 개최한 대회 수상실적을 의미하며, 학교장의 참가 허락을 받은 교외 수상실적이라도 작성 시 “0점”(또는 불합격) 처리
5.   실기능력 증빙자료에는 고등학교 학교생활기록부에 기재할 수 없는 항목※과 「대입제도 공정성 강화방안」(2019.11.28.)에 따른 학생부 
주요항목 내 변경 사항※은 작성할 수 없고, 어학연수 등 사교육 유발요인이 큰 교외 활동의 경우에도 작성이 제한됩니다. 이를 준수하지 
않았을 경우 평가에서 불이익을 받을 수 있으니, 작성을 금지합니다.
[※	학교생활기록부	기재금지	항목]
가. 각종 공인어학시험 참여사실과 그 성적 및 수상실적
나. 교과·비교과 관련 교외대회 참여사실과 그 성적 및 수상실적 (학교장의 참가 허락을 받아 참여한 각종 교외대회에서의 수상실적도 기재 불가)
다. 교외 기관·단체 (장)등에게 수상한 교외상 (표창장, 감사장, 공로상 등도 기재 불가)
라. 교내·외 인증시험 참여 사실이나 그 성적
마. 모의고사·전국연합학력평가 성적 (원점수, 석차, 석차등급, 백분위 등 성적관련 내용 일체) 및 관련 교내 수상실적 
바. 논문을 학회지 등에 투고 또는 등재하거나 학회 등에서 발표한 사실
사. 도서출간 사실
아. 지식재산권 (특허, 실용신안, 상표 디자인) 출원 또는 등록사실
자. 어학연수, 봉사활동 등 해외 활동실적 및 관련 내용
차. 부모 (친인척 포함)의 사회·경제적 지위 (직종명, 직업명, 직장명, 직위명 등) 암시 내용
카. 장학생·장학금 관련 내용
타. 구체적인 특정 대학명, 기관명 (기구, 단체, 조직 등 포함), 상호명, 강사명 등
파. 자격증 명칭 및 취득사실
* 위 내용은 「2025학년도 학교생활기록부 기재요령(고등학교)」을 발췌한 내용으로 이하 자세한 사항은 교육부 「2025학년도 학교생활기록부 기재요령(고등학교)」 중 학교
생활기록부 작성 시 유의사항 참조
[※	「대입제도	공정성	강화방안」에	따른	학생부	주요항목	내	변경	사항]
가. 영재·발명교육 실적 대입 미반영
나. 자율동아리 대입 미반영
다. 청소년단체활동 미기재
라. 개인봉사활동 실적 대입 미반영
마. 독서활동 대입 미반영 
7.  지원자 성명, 출신고교, 부모(친인척 포함)의 실명을 포함한 사회적·경제적 지위 (부모 및 친인척의 직종명, 직업명, 직장명, 직위명 등)를 암시하는 
내용을 기재할 경우 평가에 불이익을 받을 수 있으니 작성을 금지합니다.","한국수학올림피아드 (KMO), 한국수학인증시험 (KMC), 온라인 창의수학 경시대회, 도시대항 국제 수학토너먼트, 국제수학올림피아드 (IMO) 등
한국물리올림피아드 (KPHO), 한국화학올림피아드 (KCHO), 한국생물올림피아드 (KBO), 한국천문올림피아드 (KAO), 
한국지구과학올림피아드 (KESO), 한국뇌과학올림피아드, 전국정보과학올림피아드, 국제물리올림피아드, 국제지구과학올림피아드, 
국제생물올림피아드, 국제천문올림피아드, 한국중등과학올림피아드 등
전국 초중고 외국어 (영어, 중국어, 일본어, 프랑스어, 독일어, 러시아어, 스페인어) 경시대회, 
IET 국제영어대회, IEWC 국제영어글쓰기대회, 글로벌 리더십 영어 경연대회, SIFEC 전국영어말하기대회, 국제영어논술대회 등",,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,
74,"<실기능력	증빙자료	작성	및	제출	안내>
1. 실기/실적 (예체능 실기우수자)전형 스포츠과학과 모집단위 지원자 중 희망하는 경우에만 작성 및 제출함 (선택사항)
2. 모든 서류는 하나의 PDF 파일로 병합하여 온라인으로 업로드하여야 함
3. 작성 내용: 지원한 실기 종목 관련 고교내 활동 내용
4. 작성 분량: 띄어쓰기 포함 항목 당 300자 이내",,,,,,,,,,,,,,,,,,,
75,지원자	인적사항,,,,,,,,,,,,,,,,,,,
75,"전형유형:
모집단위:
수험번호:
성 
  명:
생년월일:",,,,,,,,,,,,,,,,,,,
75,번호,활동명,"활동	기간
(	년	월	일	~		년	월	일)","활동	내용
(300자	이내)","확인자
(담당	교사	등)",,,,,,,,,,,,,,,
75,1,,,,,,,,,,,,,,,,,,,
75,2,,,,,,,,,,,,,,,,,,,
75,3,,,,,,,,,,,,,,,,,,,
75,4,,,,,,,,,,,,,,,,,,,
75,5,,,,,,,,,,,,,,,,,,,
75,6,,,,,,,,,,,,,,,,,,,
75,7,,,,,,,,,,,,,,,,,,,
75,8,,,,,,,,,,,,,,,,,,,
75,9,,,,,,,,,,,,,,,,,,,
75,10,,,,,,,,,,,,,,,,,,,
75,"본인은 실기능력 증빙자료 작성에 관한 유의사항을 숙지하였으며, 
유의사항 위반에 따른 조치에 대해서 이의를 제기하지 않겠습니다. (동의 □)
2025년  
 
 월  
 
 일
지원자:  
 
 
 
 
 
 
 
 (인)
성균관대학교	총장	귀하",,,,,,,,,,,,,,,,,,,
76,지원자	인적사항,,,,,,,,,,,,,,,,,,,
76,"전형유형:
모집단위:
수험번호:
성 
  명:
생년월일:",,,,,,,,,,,,,,,,,,,
76,번호,자료명,"학생부	기재여부
(	O/X	)",,,,,,,,,,,,,,,,,
76,1,,,,,,,,,,,,,,,,,,,
76,2,,,,,,,,,,,,,,,,,,,
76,3,,,,,,,,,,,,,,,,,,,
76,4,,,,,,,,,,,,,,,,,,,
76,5,,,,,,,,,,,,,,,,,,,
76,6,,,,,,,,,,,,,,,,,,,
76,7,,,,,,,,,,,,,,,,,,,
76,8,,,,,,,,,,,,,,,,,,,
76,9,,,,,,,,,,,,,,,,,,,
76,10,,,,,,,,,,,,,,,,,,,
76,"※ 10개 항목 이내의 활동 증빙자료를 총 20페이지 이내 제출 가능 (축소/양면복사 금지, A4용지 규격 준수)",,,,,,,,,,,,,,,,,,,
76,"2025년  
 
 월  
 
 일
지원자:  
 
 
 
 
 
 
 
 (인)
성균관대학교	총장	귀하",,,,,,,,,,,,,,,,,,,
76,"※	작성	및	제출	유의사항
1. 실기/실적 (예체능특기자)전형 지원자 중 활동 증빙자료를 제출하는 경우에만 작성함
2. 학교생활기록부에 기재되어 있는 내용은 제출할 필요 없음 (초등학교, 중학교 활동서류 제출 불가)
3.   10개	항목	이내의	활동	증빙자료를	총	20페이지	이내에서	제출	가능하며,	반드시	A4용지	규격이어야	함 
(규격이	다른	경우	A4용지에	부착,	스캔하여	제출함)
4. 활동 증빙자료 목록표는 원서접수시 온라인 업로드",,,,,,,,,,,,,,,,,,,
77,전형유형,,,,모집단위,계열/학부/학과,,,,,,,,,,,,,,
77,수험번호,,,,성명,,,,,,,,,,,,,,,
77,연락처,,(인),,주민등록번호,-,,,,,,,,,,,,,,
77,환불	요청	사유	(해당되는	사항	선택),,,,,,,,,,,,,,,,,,,
77,□,국가보훈대상자,,「국가보훈기본법」 제3조 제2호에 따른 ‘국가보훈대상자’로서 국가보훈관계 법령에 따른 교육지원대상자,,,,,,,,,,,,,,,,
77,□,국민기초생활수급자,,"「국민기초생활보장법」 제2조 제1호 (수급권자), 제2호 (수급자)",,,,,,,,,,,,,,,,
77,□,차상위계층,,「국민기초생활보장법」 제2조 제10호 (차상위계층),,,,,,,,,,,,,,,,
77,□,한부모가족,,「한부모가족지원법」 제5조 및 제5조의2에 따른 지원대상자,,,,,,,,,,,,,,,,
77,□,장애인	등,,"「장애인복지법」 제32조에 의하여 장애인 등록이 되어 있는 자 (※ 장애의 정도가 심하지 않은 장애인 포함) 혹은 
「장애인 등에 대한 특수교육법」 제15조 제1항의 규정에 따른 대상자",,,,,,,,,,,,,,,,
77,□,상이등급자,,"기타 국가보훈 관계법령*에 의한 상이등급자로 등록되어 있는 자
* 「국가유공자 등 예우 및 지원에 관한 법률」,「특수임무유공자 예우 및 단체설립에 관한 법률」,「보훈보상대상자 지원에 
관한 법률」 등",,,,,,,,,,,,,,,,
77,□,자립지원대상자,,「아동복지법」 시행령 제 38조 제2항에 따른 자립지원 대상자,,,,,,,,,,,,,,,,
77,재학사항,,,,,,,,,,,,,,,,,,,
77,"금융기관명
예금주명
계좌번호",,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,
77,"위 지원자는 성균관대학교 수시모집 환불대상자 해당자격을 충족하는 대상자로서, 지원자격 관련 서류를 첨부하여 
전형료 반환을 신청합니다.
2025년 
 
 월  
 
 
 일
 
 
 
 
 
 
 
지원자:  
 (인)
성균관대학교	총장	귀하",,,,,,,,,,,,,,,,,,,
77,구분,자격증빙서류,,,,,,,,,,,,,,,,,,
77,지원자	전원,입학원서,,,,,,,,,,,,,,,,,,
77,국가보훈대상자,대학입학특별전형대상자증명서 (지원자 기준) 1부,,,,,,,,,,,,,,,,,,
77,국민기초생활수급자,수급자 증명서 (지원자 기준) 1부,,,,,,,,,,,,,,,,,,
77,차상위계층,"① 아래 해당 확인서 (증명서) 1부
 
-   시·군·구청장 또는 읍·면·동주민센터장이 발급하는 「자활근로자, 장애 (아동)수당 대상자, 장애인연금 대상자, 차상위계층 확인서」
 
- 국민건강보험공단 이사장이 발행하는 「차상위 본인부담경감 대상자 증명서」
② 가족관계증명서 (지원자 기준) 1부
③ 주민등록표등본 (지원자 기준) 1부",,,,,,,,,,,,,,,,,,
77,한부모가족,한부모가족증명서 (지원자 기준) 1부,,,,,,,,,,,,,,,,,,
77,장애인	등/상이등급자,"장애인증명서, 특수교육 대상자 증명서 (배치 결과통지서 등) 또는 상이정도가 명시된 국가보훈대상자 (국가유공자 등) 증명서 (지원자 기준) 
중 1부 (최근 1개월 이내 발급)",,,,,,,,,,,,,,,,,,
77,자립지원대상자,"아래 서류 중 1부 (최근 1개월 이내 발급)
- 입소사실확인서 및 아동복지시설 신고증 (사본) 각 1부
- 보호종료 확인서 또는 퇴소사실증명서 1부
- 조기 보호 종료사유 및 증빙서류 1부",,,,,,,,,,,,,,,,,,
79,"종목
(포지션)","평가
점수",평가기준,,,,,,,,,,,,,,,,,
79,"야구
(투수)",40,"▶ 다음 중 한 가지 이상 충족하는 자
 
- 전/현 청소년 대표 및 2025 신인드래프트 지명자
 
- 전국대회 (이마트배, 황금사자기, 청룡기, 대통령배, 봉황대기)에서 최우수선수상 (MVP), 우수투수상 수상자
 
- 합계 35이닝 출전 이상이고 방어율 4.00 이하인 자",,,,,,,,,,,,,,,,,
79,,35,"▶ 다음 중 한 가지 이상 충족하는 자
 
- 전국대회 (이마트배, 황금사자기, 청룡기, 대통령배, 봉황대기)에서 감투상, 수훈상 수상자
 
- 주말리그대회 (왕중왕전 포함)에서 최우수선수상, 우수투수상 수상자
 
- 합계 30이닝 출전 이상이고 방어율 5.00 이하인 자",,,,,,,,,,,,,,,,,
79,,30,"▶ 다음 중 한 가지 이상 충족하는 자
 
- 주말리그대회 (왕중왕전 포함)에서 감투상, 수훈상 수상자
 
- 합계 25이닝 출전 이상이고 방어율 5.50 이하인 자",,,,,,,,,,,,,,,,,
79,,25,▶ 합계 20이닝 출전 이상이고 방어율 6.00 이하인 자,,,,,,,,,,,,,,,,,
79,,20,▶ 합계 15이닝 출전 이상이고 방어율 6.50 이하인 자,,,,,,,,,,,,,,,,,
79,,15,▶ 합계 10이닝 출전 이상이고 방어율 7.00 이하인 자,,,,,,,,,,,,,,,,,
79,,10,▶ 합계 7이닝 출전 이상이고 방어율 9.00 이하인 자,,,,,,,,,,,,,,,,,
79,,0,"▶ 지원 자격 결격, 서류 미제출, 위 사항 중 해당사항 없음",,,,,,,,,,,,,,,,,
79,,"※ 경기실적은 주말리그 (왕중왕전 포함) 및 전국대회 (이마트배, 황금사자기, 청룡기, 대통령배, 봉황대기)만 인정",,,,,,,,,,,,,,,,,,
79,"야	구	
(내야수/ 
외야수)",40,"▶ 다음 중 한 가지 이상 충족하는 자
 
- 전/현 청소년 대표 및 2025 신인드래프트 지명자
 
- 전국대회 (이마트배, 황금사자기, 청룡기, 대통령배, 봉황대기)에서 최우수선수상 (MVP), 타격상, 홈런상 수상자
 
- 합계 타석 50타수 이상이고 타율 3할3푼 이상인 자",,,,,,,,,,,,,,,,,
79,,35,"▶ 다음 중 한 가지 이상 충족하는 자
 
- 전국대회 (이마트배, 황금사자기, 청룡기, 대통령배, 봉황대기)에서 타점상, 도루상, 수훈상 수상자
 
- 주말리그대회 (왕중왕전 포함)에서 최우수선수상, 타격상, 홈런상 수상자
 
- 합계 타석 45타수 이상이고 타율 3할 이상인 자",,,,,,,,,,,,,,,,,
79,,30,"▶ 다음 중 한 가지 이상 충족하는 자
 
- 주말리그대회 (왕중왕전 포함) 타점상, 도루상, 수훈상 수상자 
 
- 합계 타석 40타수 이상이고 타율 2할8푼 이상인 자",,,,,,,,,,,,,,,,,
79,,25,▶ 합계 타석 35타수 이상이고 타율 2할6푼 이상인 자,,,,,,,,,,,,,,,,,
79,,20,▶ 합계 타석 30타수 이상이고 타율 2할4푼 이상인 자,,,,,,,,,,,,,,,,,
79,,15,▶ 합계 타석 25타수 이상이고 타율 2할2푼 이상인 자,,,,,,,,,,,,,,,,,
79,,10,▶ 합계 타석 20타수 이상이고 타율 2할 이상인 자,,,,,,,,,,,,,,,,,
79,,0,"▶ 지원 자격 결격, 서류 미제출, 위 사항 중 해당사항 없음",,,,,,,,,,,,,,,,,
79,,"※ 경기실적은 주말리그 (왕중왕전 포함) 및 전국대회 (이마트배, 황금사자기, 청룡기, 대통령배, 봉황대기)만 인정",,,,,,,,,,,,,,,,,,
80,"종목
(포지션)","평가
점수",평가기준,,,,,,,,,,,,,,,,,
80,"야구
(포수)",40,"▶ 다음 중 한 가지 이상 충족하는 자
 
- 전/현 청소년 대표 및 2025 신인드래프트 지명자
 
- 전국대회 (이마트배, 황금사자기, 청룡기, 대통령배, 봉황대기)에서 최우수선수상 (MVP),타격상,홈런상 수상자
 
- 합계 타석 50타수 이상이고 타율 3할2푼 이상인 자",,,,,,,,,,,,,,,,,
80,,35,"▶ 다음 중 한 가지 이상 충족하는 자
 
- 전국대회 (이마트배, 황금사자기, 청룡기, 대통령배, 봉황대기)에서, 타점상, 도루상, 수훈상 수상자
 
- 주말리그대회 (왕중왕전 포함)에서 최우수선수상, 타격상, 타점상, 홈런상, 수상자
 
- 합계 타석 45타수 이상이고 타율 3할 이상인 자",,,,,,,,,,,,,,,,,
80,,30,"▶ 다음 중 한 가지 이상 충족하는 자
 
- 주말리그대회 (왕중왕전 포함)에서 도루상, 수훈상 수상자
 
- 합계 타석 40타수 이상이고 타율 2할8푼 이상인 자",,,,,,,,,,,,,,,,,
80,,25,▶ 합계 타석 35타수 이상이고 타율 2할6푼 이상인 자,,,,,,,,,,,,,,,,,
80,,20,▶ 합계 타석 30타수 이상이고 타율 2할4푼 이상인 자,,,,,,,,,,,,,,,,,
80,,15,▶ 합계 타석 25타수 이상이고 타율 2할2푼 이상인 자,,,,,,,,,,,,,,,,,
80,,10,▶ 합계 타석 20타수 이상이고 타율 2할 이상인 자,,,,,,,,,,,,,,,,,
80,,0,"▶ 지원 자격 결격, 서류 미제출, 위 사항 중 해당사항 없음",,,,,,,,,,,,,,,,,
80,,"※ 경기실적은 주말리그 (왕중왕전 포함) 및 전국대회 (이마트배, 황금사자기, 청룡기, 대통령배, 봉황대기)만 인정",,,,,,,,,,,,,,,,,,
80,축	구,40,"▶ 전, 현 KFA (FIFA, AFC해당) 국가대표 (※ U-17, U-18, U-19 포함)",,,,,,,,,,,,,,,,,
80,,35,"▶ 전국대회 우승 (해당 대회의 소속팀 총 경기시간 중 60% 이상 출전자)
▶ 고등축구리그 왕중왕전 우승 (해당대회의 소속팀 총 경기시간 중 60%이상 출전자)
▶ 전국대회 개인상 (득점상, 최우수선수상, 수비상, GK상)",,,,,,,,,,,,,,,,,
80,,30,"▶ 전국대회 준우승 (해당 대회의 소속팀 총 경기시간 중 60% 이상 출전자)
▶ 고등축구리그 왕중왕전 준우승 (해당대회의 소속팀 총 경기시간 중 60%이상 출전자)",,,,,,,,,,,,,,,,,
80,,20,"▶ 전국대회 4강 (해당 대회의 소속팀 총 경기시간 중 70% 이상 출전자)
▶ 고등축구리그 왕중왕전 4강강 (해당 대회의 소속팀 총 경기시간 중 70% 이상 출전자)",,,,,,,,,,,,,,,,,
80,,15,"▶ 전국대회 8강 (해당 대회의 소속팀 총 경기시간 중 80% 이상 출전자)
▶ 고등축구리그 왕중왕전 8강 (해당 대회의 소속팀 총 경기시간 중 80% 이상 출전자)
▶ 전국 고등축구리그 권역별 1위 (해당대회의 소속팀 총 경기시간 중 80% 이상 출전자)",,,,,,,,,,,,,,,,,
80,,10,"▶ 전국대회 16강 (해당 대회의 소속팀 총 경기시간 중 90% 이상 출전자)
▶ 고등축구리그 왕중왕전 16강 (해당 대회의 소속팀 총 경기시간 중 90%이상 출전자)
▶ 전국 고등축구리그 권역별 2위 (해당대회의 소속팀 총 경기시간 중 90% 이상 출전자)",,,,,,,,,,,,,,,,,
80,,0,"▶ 지원 자격 결격, 서류 미제출, 위 사항 중 해당사항 없음",,,,,,,,,,,,,,,,,
81,"종목
(포지션)","평가
점수",평가기준,,,,,,,,,,,,,,,,,
81,농구,40,"▶ 전, 현 국가대표 (U-18, U-19 포함) (상비군 제외. 연맹 추천 우수선수 제외)
▶   2025년 제62회 전국 남녀 중,고 농구 춘계 연맹전 남자 고등부 결승 진출자 중, 예선 경기 포함 어시스트 평균 3개 
이상 기록한 자.
▶   2025년 제62회 전국 남녀 중,고 농구 춘계 연맹전 남자 고등부 4강 이상 진출자 중, 예선 경기 포함 리바운드 9개 
이상 기록한 경기가 3경기 이상인 자.
▶   2025년 제62회 전국 남녀 중,고 농구 춘계 연맹전 남자 고등부 8강 이상 진출자 중, 예선 경기 포함 리바운드 8개 
이상, 득점 25점 이상 기록한 경기가 3경기 이상인 자.",,,,,,,,,,,,,,,,,
81,,25,"▶ 2025년 제62회 전국 남녀 중,고 농구 춘계 연맹전 8강 이상 진출자 중, 예선 경기 포함 평균 25점 이상인 자.",,,,,,,,,,,,,,,,,
81,,15,"▶ 2025년 중고농구연맹, 대한민국농구협회 주관 전국대회 개인상 수상자 중, 아래 ① ~ ➄ 에 해당하는 자.
  ① 최우수 선수상 수상
  ② 우수 선수상 수상
  ③ 득점 상 수상
  ④ 어시스트 상 수상
  ⑤ 리바운드 상 수상",,,,,,,,,,,,,,,,,
81,,10,"▶ 2025년 중고농구연맹, 대한민국농구협회 주관 전국대회 4강 1회 이상 진출자 중, 아래 ① ~ ③ 중 하나에 해당하는 자.
  ① 예선 경기 포함 평균 득점 20점 이상
  ② 예선 경기 포함 평균 리바운드 8개 이상
  ③ 예선 경기 포함 평균 어시스트 3개 이상",,,,,,,,,,,,,,,,,
81,,5,"▶ 2025년도 중고농구연맹, 대한민국농구협회 주관 전국대회 16강 이상 진출자 중, 아래 ① ~ ③ 중 하나에 해당 하는 자.
  ① 예선 경기 포함 평균 득점 20점 이상
  ② 예선 경기 포함 평균 리바운드 10개 이상
  ③ 예선 경기 포함 평균 어시스트 7개 이상",,,,,,,,,,,,,,,,,
81,,0,"▶ 지원 자격 결격, 서류 미제출, 위 사항 중 해당사항 없음.",,,,,,,,,,,,,,,,,
81,배구,40,"▶ 고교 재학 중/현 유스, 청소년, 시니어 국가대표에 선발된 자 (※ 상비군 제외, 연맹 추천 우수선수 제외)
▶ 2025 전국대회 우승 1회 이상 입상자 중 결승전 경기에서 3세트 이상 출전한 자로 아래의 조건을 갖춘 자*
▶ 2023~2025 전국대회 결승전 개인상 2개 이상 수상자",,,,,,,,,,,,,,,,,
81,,30,"▶ 2025 전국대회 준우승 1회 이상 입상자 중 결승전 경기에서 3세트 이상 출전한 자로 아래의 조건을 갖춘 자*
▶ 2024~2025 최우수선수상 수상자
▶ 2024 전국대회 우승 1회 이상 입상자 중 결승전 경기에서 3세트 이상 출전한 자로 아래의 조건을 갖춘 자*",,,,,,,,,,,,,,,,,
81,,20,"▶ 2025 전국대회 4강 이상 진출자 중 4강 이내 경기에서 3세트 이상 출전한 자로 아래의 조건을 갖춘 자*
▶ 2024 전국대회 준우승 1회 이상 입상자 중 결승전 경기에서 3세트 이상 출전한 자로 아래의 조건을 갖춘 자*",,,,,,,,,,,,,,,,,
